,Unnamed: 0,Name,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
870,875,Maruti Suzuki Alto,PLATINUM,Chennai,302699,68041,Petrol, 2nd Owner,2017,Maruti
871,876,Maruti Suzuki Baleno,PLATINUM,Bangalore,583299,61361,Petrol, 2nd Owner,2015,Maruti
872,877,Honda BRV -,PLATINUM,Bangalore,877999,32218,Petrol, 2nd Owner,2018,Honda
873,878,Hyundai i10 Magna,PLATINUM,Chennai,398499,28579,Petrol, 1st Owner,2016,Hyundai
874,879,Hyundai Grand i10,PLATINUM,Chennai,529399,51343,Petrol, 2nd Owner,2017,Hyundai
875,880,Chevrolet Optra -,GOLD,Chennai,69000,85000,Petrol, 2nd Owner,2005,Chevrolet
876,881,Honda City 1.5,GOLD,Hyderabad,700000,86868,Petrol, 2nd Owner,2016,Honda
877,882,Hyundai Accent -,GOLD,Chennai,79000,85000,Petrol, 2nd Owner,2002,Hyundai
878,883,Maruti Suzuki Swift,GOLD,Chennai,390000,77000,Petrol, 2nd Owner,2012,Maruti
879,884,Honda City V,GOLD,Chennai,950000,35500,Petrol, 1st Owner,2017,Honda
880,885,Toyota Glanza G,GOLD,Chennai,725000,19942,Petrol, 2nd Owner,2019,Toyota
881,886,Hyundai i20 Sportz,GOLD,Bangalore,439000,16000,Petrol, 1st Owner,2012,Hyundai
883,888,Renault Kwid RxL,PLATINUM,Bangalore,422299,17357,Petrol, 2nd Owner,2019,Renault
884,889,Ford Figo Aspire,PLATINUM,Bangalore,589999,14517,Petrol, 2nd Owner,2017,Ford
885,890,Maruti Suzuki Baleno,PLATINUM,Chennai,661299,13517,Petrol, 1st Owner,2017,Maruti
886,891,Maruti Suzuki Wagon,PLATINUM,Chennai,429099,42302,Petrol, 1st Owner,2017,Maruti
887,892,Maruti Suzuki Celerio,PLATINUM,Chennai,389399,65783,Petrol, 2nd Owner,2015,Maruti
888,893,Renault Lodgy -,PLATINUM,Chennai,629799,138716,Diesel, 2nd Owner,2015,Renault
889,894,Hyundai i10 Sportz,PLATINUM,Bangalore,397299,43339,Petrol, 1st Owner,2013,Hyundai
890,895,Maruti Suzuki Ignis,PLATINUM,Pune,546399,19526,Petrol, 2nd Owner,2018,Maruti
891,896,Maruti Suzuki Alto,PLATINUM,Bangalore,412999,25673,Petrol, 1st Owner,2016,Maruti
892,897,Maruti Suzuki Celerio,PLATINUM,Chennai,402799,93304,Petrol, 2nd Owner,2016,Maruti
893,898,Hyundai Creta -,PLATINUM,Chennai,915699,94409,Diesel, 2nd Owner,2019,Hyundai
894,899,Maruti Suzuki Celerio,PLATINUM,Chennai,361499,66799,Petrol, 2nd Owner,2014,Maruti
895,900,Hyundai EON -,PLATINUM,Chennai,357899,27339,Petrol, 2nd Owner,2016,Hyundai
896,901,Renault Kwid -,PLATINUM,Pune,475399,9095,Petrol, 2nd Owner,2018,Renault
897,902,Maruti Suzuki Eeco,PLATINUM,Bangalore,485299,21934,Petrol, 1st Owner,2019,Maruti
898,903,Maruti Suzuki Baleno,PLATINUM,Bangalore,643599,51706,Petrol, 2nd Owner,2016,Maruti
899,904,Honda City ZX,GOLD,Dwarka,1069999,54000,CNG, 1st Owner,2018,Honda
900,905,Honda City ZX,GOLD,GirSomnath,1069999,54000,CNG, 1st Owner,2018,Honda
901,906,Honda City ZX,GOLD,Anand,1069999,54000,CNG, 1st Owner,2018,Honda
902,907,Hyundai i20 Asta,GOLD,Chennai,255000,90000,Petrol, 2nd Owner,2009,Hyundai
903,908,Tata Hexa -,GOLD,Muzaffarnagar,1500000,85000,Diesel, 2nd Owner,2019,Tata
904,909,Mahindra XUV 500,GOLD,Jaipur,650000,89000,Diesel, 2nd Owner,2014,Mahindra
905,910,Hyundai Santro Xing,GOLD,Jaipur,175000,45000,Petrol, 2nd Owner,2010,Hyundai
906,911,Honda WRV VX,GOLD,Kolkata,735000,34000,Petrol, 1st Owner,2018,Honda
907,912,Maruti Suzuki Wagon,PLATINUM,Pune,438199,31281,Petrol, 1st Owner,2018,Maruti
908,913,Honda City -,PLATINUM,Bangalore,924599,46312,Petrol, 2nd Owner,2019,Honda
909,914,Hyundai Elite i20,PLATINUM,Chennai,664099,32989,Petrol, 1st Owner,2018,Hyundai
910,915,Renault Kwid -,PLATINUM,Bangalore,462299,50599,Petrol, 2nd Owner,2018,Renault
911,916,Honda Brio -,PLATINUM,Bangalore,438499,26127,Petrol, 2nd Owner,2016,Honda
912,917,Maruti Suzuki Vitara,PLATINUM,Bangalore,680999,58118,Diesel, 2nd Owner,2016,Maruti
913,918,Maruti Suzuki Alto,PLATINUM,Chennai,393199,23534,Petrol, 2nd Owner,2019,Maruti
914,919,Maruti Suzuki Baleno,PLATINUM,Chennai,646799,58978,Petrol, 2nd Owner,2018,Maruti
915,920,Maruti Suzuki Wagon,PLATINUM,Pune,349999,33103,Petrol, 1st Owner,2014,Maruti
916,921,Maruti Suzuki Eeco,PLATINUM,Bangalore,419599,14600,Petrol, 2nd Owner,2018,Maruti
917,922,Maruti Suzuki Baleno,PLATINUM,Pune,585099,26049,Petrol, 2nd Owner,2016,Maruti
918,923,Ford Freestyle -,PLATINUM,Bangalore,627799,33895,Diesel, 1st Owner,2018,Ford
919,924,Volkswagen Polo -,PLATINUM,Bangalore,520799,32893,Petrol, 2nd Owner,2017,Volkswagen
920,925,Maruti Suzuki Swift,PLATINUM,Chennai,410199,61717,Petrol, 3rd Owner,2013,Maruti
921,926,Maruti Suzuki Wagon,PLATINUM,Chennai,404399,82334,Petrol, 2nd Owner,2017,Maruti
922,927,Hyundai Verna -,PLATINUM,Chennai,682799,87381,Petrol, 2nd Owner,2017,Hyundai
923,928,Land Rover Range,GOLD,Chennai,4490000,51000,Diesel, 2nd Owner,2017,Land
924,929,Honda City ZX,GOLD,Delhi,150000,85000,Petrol, 2nd Owner,2008,Honda
925,930,Porsche Cayenne Select,GOLD,Mumbai,3300000,38000,Electric, 1st Owner,2011,Porsche
926,931,Toyota Innova 2.5,GOLD,Bangalore,1175000,210000,Diesel, 1st Owner,2013,Toyota
927,932,Maruti Suzuki Ciaz,GOLD,Bangalore,975000,24200,Petrol, 2nd Owner,2019,Maruti
928,933,MG Motors Hector,GOLD,Trichy,2000000,28000,Diesel, 2nd Owner,2021,MG
929,935,Mahindra Bolero ZLX,GOLD,Trichy,535000,135000,Diesel, 2nd Owner,2012,Mahindra
930,936,Ford Ecosport -,PLATINUM,Pune,1045799,34642,Petrol, 2nd Owner,2019,Ford
931,937,Maruti Suzuki Swift,PLATINUM,Chennai,410199,154104,Petrol, 2nd Owner,2013,Maruti
932,938,Maruti Suzuki Alto,PLATINUM,Chennai,297299,61826,Petrol, 2nd Owner,2016,Maruti
933,939,Tata Nexon -,PLATINUM,Pune,980199,44751,Diesel, 2nd Owner,2018,Tata
934,940,Honda Jazz -,PLATINUM,Chennai,794299,5183,Petrol, 2nd Owner,2019,Honda
935,941,Maruti Suzuki Swift,PLATINUM,Pune,411899,136082,Diesel, 2nd Owner,2012,Maruti
936,942,Maruti Suzuki Celerio,PLATINUM,Chennai,557399,5817,Petrol, 1st Owner,2019,Maruti
937,943,Hyundai Creta -,PLATINUM,Pune,896099,99138,Diesel, 2nd Owner,2015,Hyundai
938,944,Honda Jazz -,PLATINUM,Pune,637699,27936,Petrol, 2nd Owner,2016,Honda
939,945,Maruti Suzuki Alto,PLATINUM,Chennai,254499,39845,Petrol, 3rd Owner,2014,Maruti
940,946,Maruti Suzuki Eeco,PLATINUM,Chennai,457699,15615,Petrol, 2nd Owner,2019,Maruti
941,947,Honda Brio -,PLATINUM,Chennai,361599,53158,Petrol, 2nd Owner,2012,Honda
942,948,Maruti Suzuki Baleno,PLATINUM,Pune,675799,16002,Petrol, 2nd Owner,2019,Maruti
943,949,Maruti Suzuki Wagon,PLATINUM,Pune,389499,31133,Petrol, 1st Owner,2015,Maruti
944,950,Maruti Suzuki Baleno,PLATINUM,Bangalore,625599,20172,Petrol, 2nd Owner,2016,Maruti
945,951,Volkswagen Polo -,PLATINUM,Bangalore,686999,69653,Petrol, 1st Owner,2013,Volkswagen
946,952,Maruti Suzuki Celerio,GOLD,Trichy,425000,75000,Petrol, 2nd Owner,2015,Maruti
947,953,Renault Pulse RxL,GOLD,Trichy,350000,132000,Diesel, 2nd Owner,2012,Renault
948,954,Skoda Rapid 1.5,GOLD,Trichy,560000,84000,Diesel, 2nd Owner,2014,Skoda
949,955,Maruti Suzuki SX4,GOLD,Trichy,250000,147000,Petrol, 2nd Owner,2007,Maruti
950,956,Hyundai Santro GLS,GOLD,Uttarpara,90000,61000,Petrol, 2nd Owner,2008,Hyundai
951,957,Hyundai i10 Era,GOLD,Delhi,200000,56000,Petrol, 2nd Owner,2012,Hyundai
952,958,Mahindra KUV100 K4,GOLD,Chennai,325000,108000,Diesel, 2nd Owner,2018,Mahindra
953,959,Hyundai i20 Era,GOLD,Chennai,620000,55000,Diesel, 2nd Owner,2018,Hyundai
954,960,Volkswagen Ameo Comfortline,PLATINUM,Chennai,519699,26023,Petrol, 1st Owner,2017,Volkswagen
955,961,Maruti Suzuki Alto,PLATINUM,Chennai,324599,19805,Petrol, 2nd Owner,2018,Maruti
956,962,Maruti Suzuki Alto,PLATINUM,Chennai,340199,41365,Petrol, 2nd Owner,2017,Maruti
957,963,Ford Ecosport -,PLATINUM,Chennai,693999,90001,Diesel, 1st Owner,2017,Ford
958,964,Hyundai EON Era,PLATINUM,Chennai,310999,45285,Petrol, 2nd Owner,2016,Hyundai
959,965,Maruti Suzuki Ciaz,PLATINUM,Bangalore,722199,42441,Petrol, 2nd Owner,2016,Maruti
960,966,Maruti Suzuki Celerio,PLATINUM,Bangalore,485099,24342,Petrol, 3rd Owner,2016,Maruti
961,967,Maruti Suzuki Dzire,PLATINUM,Chennai,614999,14308,Petrol, 2nd Owner,2017,Maruti
962,968,Maruti Suzuki Vitara,PLATINUM,Pune,1061399,32456,Diesel, 2nd Owner,2018,Maruti
963,969,Maruti Suzuki S,PLATINUM,Pune,879699,58448,Diesel, 1st Owner,2018,Maruti
964,970,Maruti Suzuki Ertiga,PLATINUM,Chennai,755199,86576,Diesel, 2nd Owner,2016,Maruti
965,971,Ford Ecosport -,PLATINUM,Bangalore,816399,50421,Petrol, 2nd Owner,2018,Ford
966,972,Maruti Suzuki Eeco,PLATINUM,Chennai,414299,26035,Petrol, 2nd Owner,2017,Maruti
967,973,Tata Tiago -,PLATINUM,Chennai,476299,23499,Petrol, 2nd Owner,2018,Tata
968,974,Maruti Suzuki Baleno,PLATINUM,Chennai,572599,25636,Petrol, 2nd Owner,2016,Maruti
969,975,Kia Seltos -,PLATINUM,Bangalore,1644799,15023,Petrol, 2nd Owner,2019,Kia
970,976,Mahindra Jeep CL550,GOLD,Kochi,440000,250,Diesel, 2nd Owner,2020,Mahindra
971,977,Volkswagen Vento Highline,GOLD,Pune,575000,66000,Petrol, 2nd Owner,2015,Volkswagen
972,978,Toyota Innova 2.5,GOLD,Bangalore,880000,85000,Diesel, 2nd Owner,2015,Toyota
973,979,Kia Carnival -,GOLD,Chennai,1500000,50000,Diesel, 1st Owner,2020,Kia
974,980,Hyundai Creta -,GOLD,Chennai,1000000,12000,Petrol, 1st Owner,2021,Hyundai
975,981,Chevrolet Beat -,GOLD,Chennai,86000,56000,Petrol, 2nd Owner,2011,Chevrolet
976,982,Maruti Suzuki Wagon,GOLD,Chennai,89000,53000,Petrol, 2nd Owner,2010,Maruti
977,983,Tata Nano CNG,GOLD,Mumbai,90000,28000,Petrol, 2nd Owner,2014,Tata
978,984,Maruti Suzuki Alto,PLATINUM,Bangalore,352199,22584,Petrol, 1st Owner,2015,Maruti
979,985,Maruti Suzuki Baleno,PLATINUM,Bangalore,566899,22394,Petrol, 2nd Owner,2017,Maruti
980,986,Maruti Suzuki Dzire,PLATINUM,Chennai,650699,93563,Diesel, 2nd Owner,2017,Maruti
981,987,Maruti Suzuki Eeco,PLATINUM,Chennai,413399,10537,Petrol, 2nd Owner,2017,Maruti
982,988,Ford Ecosport -,PLATINUM,Chennai,645799,81515,Diesel, 1st Owner,2016,Ford
983,989,Jeep Compass -,PLATINUM,Chennai,1551499,24676,Diesel, 2nd Owner,2017,Jeep
984,990,Maruti Suzuki Alto,PLATINUM,Pune,333699,11917,Petrol, 2nd Owner,2017,Maruti
985,991,Maruti Suzuki Ertiga,PLATINUM,Pune,811799,69654,Diesel, 2nd Owner,2016,Maruti
986,992,Maruti Suzuki Alto,PLATINUM,Pune,406899,16226,Petrol, 2nd Owner,2017,Maruti
987,993,Ford Ecosport -,PLATINUM,Pune,727299,8925,Petrol, 2nd Owner,2018,Ford
988,994,Honda Jazz -,PLATINUM,Bangalore,657399,27819,Petrol, 2nd Owner,2016,Honda
989,995,Hyundai Grand i10,PLATINUM,Bangalore,637599,26543,Petrol, 2nd Owner,2020,Hyundai
990,996,Maruti Suzuki Dzire,PLATINUM,Bangalore,623799,90088,Petrol, 2nd Owner,2017,Maruti
991,997,Maruti Suzuki Eeco,PLATINUM,Chennai,422899,34258,Petrol, 2nd Owner,2018,Maruti
992,998,Hyundai i20 Active,PLATINUM,Chennai,576099,101744,Petrol, 2nd Owner,2015,Hyundai
993,999,Jeep Compass -,PLATINUM,Pune,1987699,19830,Petrol, 2nd Owner,2019,Jeep
994,1000,Ford Ikon -,GOLD,Chennai,39000,73000,Petrol, 2nd Owner,2007,Ford
995,1001,Hyundai Grand i10,GOLD,Dhanbad,475000,38000,Diesel, 2nd Owner,2019,Hyundai
996,1002,Mahindra XUV 500,GOLD,NaviMumbai,450000,87500,Diesel, 2nd Owner,2012,Mahindra
997,1003,Maruti Suzuki Ertiga,GOLD,Nagpur,650000,91000,Diesel, 2nd Owner,2014,Maruti
998,1004,Maruti Suzuki Ritz,GOLD,Nagpur,326000,76000,Diesel, 2nd Owner,2012,Maruti
999,1005,Tata Indica Vista,GOLD,Nagpur,170000,80000,Diesel, 2nd Owner,2011,Tata
1000,1006,Maruti Suzuki Eeco,GOLD,Delhi,250000,70000,CNG, 2nd Owner,2013,Maruti
1001,1007,Maruti Suzuki Alto,GOLD,Bangalore,88000,85000,Petrol, 2nd Owner,2007,Maruti
1002,1008,MG Motors Hector,PLATINUM,Pune,1652199,13636,Petrol, 1st Owner,2019,MG
1003,1009,Hyundai Venue -,PLATINUM,Bangalore,1217499,21393,Petrol, 2nd Owner,2019,Hyundai
1004,1010,Hyundai Creta -,PLATINUM,Pune,1198299,76915,Diesel, 2nd Owner,2017,Hyundai
1005,1011,Hyundai Grand i10,PLATINUM,Chennai,590799,16300,Petrol, 2nd Owner,2018,Hyundai
1006,1012,Hyundai Elite i20,PLATINUM,Pune,844999,40106,Diesel, 2nd Owner,2019,Hyundai
1007,1013,Renault Kwid RXT,PLATINUM,Bangalore,328499,66461,Petrol, 1st Owner,2015,Renault
1008,1014,Hyundai Creta -,PLATINUM,Pune,769599,48182,Petrol, 2nd Owner,2016,Hyundai
1009,1015,Hyundai Elite i20,PLATINUM,Bangalore,654299,41816,Petrol, 1st Owner,2017,Hyundai
1010,1016,Hyundai i20 -,PLATINUM,Chennai,395699,73841,Petrol, 2nd Owner,2012,Hyundai
1011,1017,Renault Kwid RxL,PLATINUM,Chennai,294799,19908,Petrol, 3rd Owner,2016,Renault
1012,1018,Hyundai Elite i20,PLATINUM,Chennai,534499,26226,Petrol, 1st Owner,2018,Hyundai
1013,1019,Maruti Suzuki Baleno,PLATINUM,Chennai,681399,43287,Petrol, 2nd Owner,2016,Maruti
1014,1020,Datsun Redi GO,PLATINUM,Bangalore,415699,26527,Petrol, 2nd Owner,2018,Datsun
1015,1021,Maruti Suzuki Alto,PLATINUM,Bangalore,300199,37801,Petrol, 3rd Owner,2017,Maruti
1016,1022,Maruti Suzuki Vitara,PLATINUM,Chennai,856699,54044,Diesel, 2nd Owner,2017,Maruti
1017,1023,Ford Figo Aspire,PLATINUM,Pune,481399,29632,Petrol, 2nd Owner,2017,Ford
1018,1024,Mahindra Xylo D2,GOLD,Trichy,375000,115000,Diesel, 2nd Owner,2009,Mahindra
1019,1025,Maruti Suzuki Eeco,GOLD,Trichy,525000,13000,Petrol, 2nd Owner,2020,Maruti
1020,1026,Maruti Suzuki Swift,GOLD,Delhi,550000,42000,Diesel, 2nd Owner,2018,Maruti
1021,1027,Hyundai i10 Magna,GOLD,Bangalore,229000,65000,Petrol, 1st Owner,2014,Hyundai
1022,1028,Maruti Suzuki Alto,GOLD,Bangalore,275000,60000,Petrol, 2nd Owner,2014,Maruti
1023,1029,Jeep Compass Limited,GOLD,Mahasamund,1750000,31000,Diesel, 1st Owner,2017,Jeep
1024,1030,Jeep Compass Limited,GOLD,Bilaspur,1750000,31000,Diesel, 1st Owner,2017,Jeep
1025,1031,Jeep Compass Limited,GOLD,Jagdalpur,1750000,31000,Diesel, 1st Owner,2017,Jeep
